"employee","salaries_2017","adjustments","salaries_2018","got_raise"
"Employee 81",44698.0487345718,-33705.0721794367,10992.9765551351,FALSE
"Employee 82",48067.7169072442,9100.66543146968,57168.3823387139,TRUE
"Employee 83",49683.9407947846,-6438.40631935745,43245.5344754271,FALSE
"Employee 84",43367.9399616085,-10201.2600237504,33166.6799378581,FALSE
"Employee 85",45172.1882144921,-39521.8881499022,5650.30006458983,FALSE
"Employee 86",40489.2304749228,-33193.195569329,7296.03490559384,FALSE
"Employee 87",40836.4620548673,-48680.3198605776,-7843.85780571029,FALSE
"Employee 88",45582.704951521,-37689.077006653,7893.62794486806,FALSE
"Employee 89",47793.7412424944,4816.23172294348,52609.9729654379,TRUE
"Employee 90",43824.9136554077,-9644.20876931399,34180.7048860937,FALSE
"Employee 91",47249.2872085422,-41322.3817897961,5926.90541874617,FALSE
"Employee 92",41140.6754306518,-1989.37045875937,39151.3049718924,FALSE
"Employee 93",44983.1807939336,9303.77827957273,54286.9590735063,TRUE
"Employee 94",41914.6915245801,-39347.0261292532,2567.66539532691,FALSE
"Employee 95",48590.5626346357,-28985.0868284702,19605.4758061655,FALSE
"Employee 96",44725.3326629288,-22078.5906724632,22646.7419904657,FALSE
"Employee 97",49662.0309213176,-35578.6162149161,14083.4147064015,FALSE
"Employee 98",41445.2602853999,-26879.4571980834,14565.8030873165,FALSE
"Employee 99",49895.7436345518,-34364.4694052637,15531.2742292881,FALSE
"Employee 100",44133.5021355189,-4777.55553554744,39355.9465999715,FALSE
